Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
26,7,3,1,289,36,13,33,240,97,0,1,2,1,0,1,90,172,30,4
0,7,3,1,118,13,18,50,240,97,1,1,1,1,0,0,98,176,31,0
23,7,4,1,179,51,18,38,240,97,0,1,0,1,0,0,89,170,31,2
7,7,5,1,279,5,14,39,240,97,0,1,2,1,1,0,68,168,24,4
23,7,2,1,289,36,13,33,240,97,0,1,2,1,0,1,90,172,30,2
23,7,2,1,179,51,18,38,240,97,0,1,0,1,0,0,89,170,31,3
22,7,6,1,361,52,3,28,240,97,0,1,1,1,0,0,80,172,27,8
23,7,6,1,260,50,11,36,240,97,0,1,4,1,0,0,65,168,23,4
19,7,2,1,155,12,14,34,240,97,0,1,2,1,0,0,95,176,25,17
22,7,2,1,235,11,14,37,240,97,0,3,1,0,0,1,88,172,29,8
1,7,2,1,382,50,11,36,240,97,0,1,4,1,0,0,65,168,23,8
1,7,3,1,260,50,11,36,240,97,0,1,4,1,0,0,65,168,23,8
11,7,4,1,260,50,11,36,240,97,0,1,4,1,0,0,65,168,23,8
11,7,4,1,382,51,18,38,240,97,0,1,0,1,0,0,89,170,31,1
23,7,4,1,179,51,18,38,240,97,0,1,0,1,0,0,89,170,31,4
14,7,6,1,246,25,16,41,240,97,0,1,0,1,0,0,67,170,23,8
23,7,6,1,179,51,18,38,240,97,0,1,0,1,0,0,89,170,42,3
21,7,2,1,179,51,18,38,240,97,0,1,0,1,0,0,89,170,31,8
11,7,5,1,189,29,13,33,369,97,0,1,2,1,0,2,69,167,25,8
23,8,4,1,248,25,14,47,206,92,0,1,2,0,0,1,86,165,32,2
10,8,4,1,330,16,4,28,206,92,0,2,0,0,0,0,84,176,25,8
11,8,2,1,179,51,18,38,206,92,0,1,0,1,0,0,89,170,31,1
13,8,2,1,361,52,3,28,206,92,0,1,1,1,0,2,80,172,27,17
28,8,6,1,260,50,11,36,206,95,0,1,4,1,0,0,65,168,23,4
18,8,2,4,289,36,13,33,206,92,0,1,2,1,0,1,90,172,30,8
25,8,2,1,361,52,3,28,206,92,0,1,1,1,0,2,80,172,27,7
23,8,3,1,289,36,13,33,206,92,0,1,2,1,0,1,90,172,30,1
28,8,4,1,157,27,6,29,206,92,0,1,0,1,1,0,75,176,22,4
18,8,4,1,289,36,13,37,206,92,0,1,2,1,0,1,90,172,30,8
23,8,6,1,179,51,18,38,206,92,0,1,0,1,0,0,89,170,31,2
18,8,2,1,179,51,18,38,206,92,0,1,0,1,0,0,89,170,31,8
18,8,5,1,235,29,12,48,206,92,0,1,1,0,1,2,88,164,33,8
23,8,5,1,235,11,14,37,206,92,0,3,1,0,0,1,88,172,29,4
18,8,2,4,235,29,12,48,265,92,0,1,1,0,1,2,88,164,33,17
23,8,2,1,179,51,18,38,206,92,0,1,0,1,0,0,89,170,31,2
23,8,2,1,361,52,3,28,206,92,0,1,1,1,0,2,80,172,27,1
24,8,3,1,289,36,13,33,206,92,0,1,2,1,0,1,90,172,30,8
